"covariateId","covariateName","analysisId","conceptId","covariateValue"
1041011410,"Cohort_covariate during day -365 through 0 days relative to index:  Atrial Fibrillation  ",10410,-1,0
1116812168,"Cohort_covariate during day -365 through 0 days relative to index:  HORMONAL CONTRACEPTIVES  ",11168,-1,0
1071211712,"Cohort_covariate during day -365 through 0 days relative to index:  All events of Acute Kidney Injury  ",10712,-1,0
1064611646,"Cohort_covariate during day -365 through 0 days relative to index:  Earliest event of Coronary artery disease  ",10646,-1,0
1117412174,"Cohort_covariate during day -365 through 0 days relative to index:  Persons with new type 1 diabetes  ",11174,-1,0
206903069,"Cohort_covariate during day -365 through 0 days relative to index:  All events of Deep Vein Thrombosis  ",2069,-1,0
1117712177,"Cohort_covariate during day -365 through 0 days relative to index:  All occurrences of Dyspnea  ",11177,-1,0
1117812178,"Cohort_covariate during day -365 through 0 days relative to index:  All occurrences of Edema  ",11178,-1,0
1113912139,"Cohort_covariate during day -365 through 0 days relative to index:  First Gastroesophageal reflux disease  ",11139,-1,0
1117912179,"Cohort_covariate during day -365 through 0 days relative to index:  All Acute gastrointestinal bleeding  ",11179,-1,0
1112812128,"Cohort_covariate during day -365 through 0 days relative to index:  Earliest Heart valve disorder  ",11128,-1,0
1112212122,"Cohort_covariate during day -365 through 0 days relative to index:  Earliest Chronic hepatitis  ",11122,-1,0
1112712127,"Cohort_covariate during day -365 through 0 days relative to index:  First hypothyroidism  ",11127,-1,0
1114312143,"Cohort_covariate during day -365 through 0 days relative to index:  First Inflammatory Bowel Disease  ",11143,-1,0
1112912129,"Cohort_covariate during day -365 through 0 days relative to index:  First Low back pain  ",11129,-1,0
1113112131,"Cohort_covariate during day -365 through 0 days relative to index:  First occurrence of neuropathy  ",11131,-1,0
1115112151,"Cohort_covariate during day -365 through 0 days relative to index:  Opioids  ",11151,-1,0
1115912159,"Cohort_covariate during day -365 through 0 days relative to index:  First Osteoporosis  ",11159,-1,0
621807218,"Cohort_covariate during day -365 through 0 days relative to index:  first peripheral vascular disease  ",6218,-1,0
1118112181,"Cohort_covariate during day -365 through 0 days relative to index:  All occurrences of Pneumonia  ",11181,-1,0
1113812138,"Cohort_covariate during day -365 through 0 days relative to index:  Acute Respiratory failure  ",11138,-1,0
804009040,"Cohort_covariate during day -365 through 0 days relative to index:  Angina events v2  ",8040,-1,0
1118212182,"Cohort_covariate during day -365 through 0 days relative to index:  Earliest event of Rheumatoid Arthritis  ",11182,-1,0
1113612136,"Cohort_covariate during day -365 through 0 days relative to index:  All occurrences of Sepsis  ",11136,-1,0
1112112121,"Cohort_covariate during day -365 through 0 days relative to index:  All occurrences of skin ulcer  ",11121,-1,0
1112012120,"Cohort_covariate during day -365 through 0 days relative to index:  First sleep apnea  ",11120,-1,0
1115012150,"Cohort_covariate during day -365 through 0 days relative to index:  STEROIDS  ",11150,-1,0
208703087,"Cohort_covariate during day -365 through 0 days relative to index:  All Non-hemorrhagic Stroke inpatient   ",2087,-1,0
1115812158,"Cohort_covariate during day -365 through 0 days relative to index:  First Osteoarthritis  ",11158,-1,0
695207952,"Cohort_covariate during day -365 through 0 days relative to index:  aspirin exposures w 0d prior obsv  ",6952,-1,0
1111612116,"Cohort_covariate during day -365 through 0 days relative to index:  First occurrence of Asthma  ",11116,-1,0
